token_address,category,category_label,launch_at,all_trades,filtered_trades,volume_usd,unique_wallets,first_trade_time,last_trade_time,note
0x67d76405959b041278dd251ffea1bf7cb9c84444,fake_pump,"流水盘",1772123418,17,12,523.42,8,0,71,""
0x1dfcd1b13df1c57a1d9f6fb7764fc1aea8744444,low_quality,"低质量",1772098003,201,125,13956.48,54,0,88,""
0x29e63541b307380b08910712745661e8f1a74444,fake_pump,"流水盘",1772098056,36,28,986.30,28,0,88,""
0x9eaed7b586550a3e2a8aea727b07da1530eaffff,low_quality,"低质量",1772098372,158,125,17067.63,65,0,89,""
0x2969c2614cb302c1343f512360cf05029bbf4444,fake_pump,"流水盘",1772098449,38,33,4267.11,32,0,89,""
0x85c9be42d24ef3dc89c88c2b2c638c181e184444,low_quality,"低质量",1772098400,28,20,2918.51,11,0,83,""
0x4f59cd0a7a43f2345c78d9d6e70e24b955944444,low_quality,"低质量",1772175984,4,3,683.44,2,0,61,""
0xf810c822624fc199a45700196a9e14c46a564444,mid_quality,"中质量",1772098738,369,231,27225.02,91,0,89,""
0xfcf9f02d931d6dbf339bb3d0d2af08c5b3fb4444,mid_quality,"中质量",1772100008,336,277,32993.32,120,0,89,""
0x485cd3d6003ae4a3aec6e9447c5369bf48eb4444,low_quality,"低质量",1772176633,96,71,7311.44,44,0,88,""
0x81c5cc8d22ff28479b4da70bb062b685ca4f4444,low_quality,"低质量",1772099036,142,107,9262.90,50,0,88,""
0xac8c570ed569eeaf86eca6f8dc84580ab3864444,low_quality,"低质量",1772176747,96,62,6284.60,32,0,89,""
0xf8abcec20c163166a01da034856c145a1b104444,low_quality,"低质量",1772099188,159,121,17758.29,43,0,86,""
0x4b8cfebdf403323fdd6a79aebd0a665c2af57777,fake_pump,"流水盘",1772090975,17,15,699.74,15,0,76,""
0xbdce2c1175f4fe9ac5af6b1205fd08b834814444,low_quality,"低质量",1772194202,45,14,246.56,13,0,84,""
0xaeb0f19e7cff6bd500fc22e98e07c2f8221c4444,low_quality,"低质量",1772193907,120,100,9288.55,40,0,88,""
0x2133b9613d376662a5fac9cfbc93598bc08b4444,low_quality,"低质量",1772194055,149,127,12951.13,57,0,86,""
0xc11f0332e27ac078110bea58bdb36b71896f4444,fake_pump,"流水盘",1772194445,60,13,204.78,12,0,85,""
0x98aa4410467549e02a355de5b06ad2e3ec68ffff,fake_pump,"流水盘",1772194541,19,17,11909.77,15,0,9,""
0x8ab7340f2991fd58d051996bb8ab13e359794444,mid_quality,"中质量",1772194536,561,441,50739.60,210,0,89,""
0x4de05082e8808d240009e0265f5bad2950054444,fake_pump,"流水盘",1772195137,4,2,243.83,2,0,16,""
0x0d9029e6bb7d7abb6885d05ecedd7d70099c4444,low_quality,"低质量",1772195353,72,19,373.17,16,0,84,""
0x83bc37edfb7c63429d13fa4153e806fde05a4444,low_quality,"低质量",1772195634,63,49,6783.77,26,0,86,""
0xca32e994cd981429f38c954684f73cfe68084444,mid_quality,"中质量",1772195691,0,0,0,0,,,
0x54ac1fe285b8027c0f79d3a643971494d00f4444,fake_pump,"流水盘",1772195839,0,0,0,0,,,
0xa758d92f6f4ea9753509ec39473039b9c9ae4444,low_quality,"低质量",1772196181,0,0,0,0,,,
0xd541c696897bef7723d81d6f5a2ce36589f44444,fake_pump,"流水盘",1772196399,0,0,0,0,,,
0x3b39ba57251175e95ff1909b45e06428e4157777,mid_quality,"中质量",1772192905,20,16,2018.25,11,0,84,""
0x3b71f03c30d38806d0864e05f706084578827777,low_quality,"低质量",1772194725,76,66,7415.83,40,0,89,""
0xb4d3d3a049477a0a6808dd73e3a6c9302f567777,low_quality,"低质量",1772190481,21,18,1763.89,11,0,69,""
0x20fa2c60c41ca03c601ec3f0ca81ddba26c47777,low_quality,"低质量",1772195024,13,12,756.64,11,0,66,""
0x2c8fa412a86eae8547f4b11e0b3e2fcda1917777,mid_quality,"中质量",1772192841,56,46,5357.12,26,0,81,""
0x8b537ac4282b37a92ff3d6fb0df48ffde5a27777,low_quality,"低质量",1772193263,0,0,0.00,0,,,""
0xf999f3d47db25e9ae450e5dddc5a2244484f7777,fake_pump,"流水盘",1772191081,18,17,1106.54,16,0,86,""
0xd2cb45f3a10c643bf5333f71f3cd68f486607777,fake_pump,"流水盘",1772192658,23,21,1101.82,21,0,89,""
0x49874292f0bf51470b6e3c3352002589b12f7777,high_quality,"高质量",1772193855,0,0,0.00,0,,,""
0x18e3b25fce56a96ce5f6fe2c3b7f5aeb531d7777,mid_quality,"中质量",1772193687,0,0,0.00,0,,,""
0xe66e09a8c2ce585e4a8961276a3aa9cf4c897777,mid_quality,"中质量",1772191917,0,0,0.00,0,,,""
0x1372e57ce25882ad6abf47e82ea8659f7eff8888,mid_quality,"中质量",1772194577,19,19,1796.67,19,0,83,""
0xc1926064af200b36076a88b8d6d449743e074444,mid_quality,"中质量",1772202783,25,20,878.16,20,0,80,""
0x8f2135cdcf36d0fe554a6efde25bdc3a20824444,low_quality,"低质量",1772202847,34,30,3338.06,21,0,88,""
0xfb4183758d74f4e033c57fff499b84cf952c4444,low_quality,"低质量",1772202839,5,3,606.76,1,0,69,""
0xd9c5bfab3e9f190e2d8deeeb29bd127840207777,fake_pump,"流水盘",1772203241,40,15,777.80,8,0,88,""
0x20b19cd1c0f44688636e42f1950a9b898b324444,low_quality,"低质量",1772203626,34,25,1966.60,10,0,79,""
0xb27e24ec6d74f22be8b60df69ef5d197815f7777,fake_pump,"流水盘",1772203694,19,18,1008.42,16,0,86,""
0xab59baaa834f277f1836c15aa27f7e5583227777,fake_pump,"流水盘",1772203474,37,35,1659.64,18,0,86,""
0x32c8c532f99bf7c23f7273583804c5f11cbb4444,low_quality,"低质量",1772203882,31,27,6093.74,12,0,84,""
0x66f13653851823ffad418359cdae03f532937777,fake_pump,"流水盘",1772203948,14,9,444.56,9,0,55,""
0xc82dc5cec8f5d7c0ae68fa5ca5ea821623f8ffff,mid_quality,"中质量",1772204357,279,215,26243.44,113,0,88,""
0xc53917e6c4a210adc07472fd50ae501aeddc7777,fake_pump,"流水盘",1772204566,13,11,707.46,11,0,85,""
0x11ab72af4ba7c8934784385bda8773ee5af47777,low_quality,"低质量",1772204635,9,7,333.34,6,0,82,""
0x375ad3796eda5f493bbc9ecb5a46e9390ef14444,low_quality,"低质量",1772205229,8,8,1831.26,5,0,83,""
0x59635d6538cd28b90cce063c6d531f8e2b694444,mid_quality,"中质量",1772205402,49,44,4641.70,41,0,85,""
0xf96d95489d54bd96851a0ad62ebb07d757264444,low_quality,"低质量",1772205452,9,8,1123.79,4,0,29,""
0xec96f06b286c2a40a0f054accd40fe10f43c7777,fake_pump,"流水盘",1772205505,14,12,849.15,12,0,81,""
0xead4c1c9bea537a3c194a286ea2c2abbda9f4444,low_quality,"低质量",1772205541,40,37,4184.92,14,0,87,""
0xcac7d344f3b66ded61cc594df278d7be33db7777,low_quality,"低质量",1772206771,8,3,217.06,3,0,58,""
0x660eb4d038b91a1371629f1e63a0f9b64d234444,low_quality,"低质量",1772207095,83,74,8365.89,42,0,88,""
0x696184697a20f4290e35059e7cf2e9c865b14444,low_quality,"低质量",1772207383,7,5,449.11,2,0,88,""
0x3cc2949db8e00e2e327e8b95d619eba4514a4444,low_quality,"低质量",1772207618,3,3,3016.43,1,0,71,""
0xcfa9d03decf0b195f1dd4cbacac4c6eba6f14444,low_quality,"低质量",1772208123,17,17,1795.78,8,0,71,""
0x7b5ac0429b714c111f3acc0134415a596eaf7777,mid_quality,"中质量",1772208335,3,3,394.71,3,0,40,""
0x58a4cd71766bd779e3861c9470ec4d71ca984444,low_quality,"低质量",1772208425,17,11,1327.78,9,0,81,""
0x802621b1f01b218ecc6a7bb81bcadfa36aa64444,low_quality,"低质量",1772208794,60,49,6652.23,29,0,88,""
0x5cfc78713cd16933d6e03121406f039b7d267777,low_quality,"低质量",1772209185,8,7,686.82,7,0,73,""
0x58de8c2c64eb1d791e95bfe264237e300c2a4444,low_quality,"低质量",1772209599,43,27,2976.76,20,0,82,""
0x4a302f3ad38738c32941dabeda587b165ca14444,low_quality,"低质量",1772209873,9,6,677.39,6,0,87,""
0x31205a5daa90f7412939c4ffcb7821b95f6b7777,low_quality,"低质量",1772210162,4,4,781.72,3,0,88,""
0xfa7d9b72cb4103f1b0938651c20983deaed64444,low_quality,"低质量",1772210237,9,7,1062.36,5,0,78,""
0xcf23eda40b241d1e0bd1c90388ba30b999c04444,low_quality,"低质量",1772210924,28,21,3257.05,9,0,62,""
0xce15fc13ab73e885df23631bfcde26cc2ee14444,low_quality,"低质量",1772210990,80,56,4627.98,31,0,83,""
0xe9562da1b32d978dc23048e5e1339d4615df7777,low_quality,"低质量",1772211012,7,7,1025.89,7,0,82,""
0x954d795c5ee048bbc6b8c952ecf230674e77ffff,low_quality,"低质量",1772211395,3,3,571.62,2,0,44,""
0x783eca0fb017c14d6dc7599127fae39c4d6a4444,low_quality,"低质量",1772212439,49,43,4737.40,16,0,81,""
0xdb3023613e09be7e6d800672a316baa63fdc4444,low_quality,"低质量",1772212525,53,47,5173.54,19,0,89,""
0xdedf31e5dbad162e52c2ff0c5350c77945cc4444,mid_quality,"中质量",1772212752,29,28,10953.15,28,0,1,""
0x6c42d1c8cfb0bfb879b01c8f88428059db3b4444,high_quality,"高质量",1772213397,15,11,2427.21,8,0,70,""
0xae2b66806857f197ca530c754a7274523ab74444,low_quality,"低质量",1772214189,3,2,935.37,2,0,56,""
0x02f9f71b2af48bd9eae45de03ced437588074444,low_quality,"低质量",1772214337,3,3,953.18,2,0,80,""
0xe25d3d260f9980518f6bb61f876db68160cd4444,low_quality,"低质量",1772215430,62,43,5712.45,23,0,89,""
0x78bfecd458c7323c8c6358ddbf7a594285444444,low_quality,"低质量",1772215683,12,12,1602.94,4,0,80,""
0x56fe047be7a0fb9e60d36c7a751ae9013e414444,fake_pump,"流水盘",1772216552,28,19,2634.47,16,0,87,""
0xf4fbc3bfffe70e2a811353b43789f06139714444,mid_quality,"中质量",1772217409,41,27,2803.20,13,0,87,""
0x91ed20d77d6510b1e8ba8f22fc9086ae93fe4444,high_quality,"高质量",1772217433,29,19,3026.29,11,0,88,""
0x8c35295d10882d7f506353c7de32acc59f744444,low_quality,"低质量",1772217882,7,6,920.83,5,0,88,""
0x605d1696580470f5b2d1d49630aac9a1e2ed4444,low_quality,"低质量",1772218423,2,1,493.39,1,0,63,""
0x089d474bbd2f3fdf0ae74c0c330557af06a64444,low_quality,"低质量",1772219506,9,3,496.15,2,0,47,""
0x1fef7cf4f4075cce36cee7d9f94b12aa29564444,low_quality,"低质量",1772219738,74,46,4949.92,24,0,89,""
0x65d5e78f86909cae7665d227b4a94930295b4444,fake_pump,"流水盘",1772219851,6,3,565.84,2,0,88,""
0xe67e2f4bb9b3f6e788f5126633994febe5a04444,low_quality,"低质量",1772228356,8,5,751.70,4,0,87,""
0x7d328d91c93d0110b187a94a30a9da5f41304444,high_quality,"高质量",1772125802,315,240,38739.36,132,0,89,""
0x32b418d80ff651b01e9a8189eed5e9cc76c94444,low_quality,"低质量",1772231578,10,6,551.51,6,0,85,""
0x25d661bff576e06ab1103e6ff4ae88321c714444,mid_quality,"中质量",1772231837,12,5,1284.99,4,0,76,""
0xd34d3045eb12c845a07050ede66238a089384444,fake_pump,"流水盘",1772048362,25,10,445.01,10,0,81,""
0xd06b03496b7cd7473010ea44a2c12ec249724444,fake_pump,"流水盘",1772231929,11,4,375.58,4,0,89,""
0x59847c7c772b7182ccea808d0ee78a797e334444,low_quality,"低质量",1772233497,19,5,665.59,4,0,88,""
0x28e06242a0251f3c93a1a81e8085aa6722634444,mid_quality,"中质量",1772235501,34,30,3295.91,16,0,82,""
0x596dcbc98ecac1431833716440ce8adac7764444,low_quality,"低质量",1772235641,11,7,785.41,6,0,84,""
0x33aa318c97c41b24c7e2b6977d7f9315f4524444,mid_quality,"中质量",1772236636,7,5,664.02,5,0,51,""
0xb3e493a9ced60fb7dbcaebda1545aade80164444,high_quality,"高质量",1772236864,1,1,306.87,1,0,0,""
0xff910db33c7d568ead9d1b0a22943df9e2714444,low_quality,"低质量",1772236870,8,8,2955.93,6,0,75,""
0x3126fef4cc7a17151c3306a5b00bf33308384444,low_quality,"低质量",1772237089,6,4,606.38,3,0,76,""
0xeacb1e4050f9dd82b3ad6537f2e6b132c68c4444,low_quality,"低质量",1772237514,11,9,1175.61,7,0,73,""
0xba5ccbefcfacf79c9cf4d40d1f28c36971544444,low_quality,"低质量",1772239088,42,34,3223.09,21,0,87,""
0xe69625a1004d133f17c7117a93e0b547c5784444,low_quality,"低质量",1772239078,6,4,825.06,3,0,85,""
0x4bbb5f7f30579b26664288337540874e009a4444,low_quality,"低质量",1772239904,10,5,944.51,4,0,43,""
0xbeafe385316fb1c5945591bfdef4d36e595c4444,fake_pump,"流水盘",1772126008,50,43,5003.48,36,0,68,""
0x0aa4287fea6c4fb4ac53fecaecce3fbb5d844444,low_quality,"低质量",1772241188,37,33,3194.25,24,0,88,""
0x603ec77229f2876d265b5973adc2d7e1df654444,mid_quality,"中质量",1772241756,162,124,10918.53,61,0,89,""
0x90c505aaf690cb154dd3ed4c20ab216c18604444,low_quality,"低质量",1772241989,10,8,1091.40,6,0,86,""
0xba318de41626b5ac24b37916facd7c6e516b4444,low_quality,"低质量",1772242135,13,10,1106.96,4,0,79,""
0xe037414210c0696274ba2fa9e29a5069de764444,low_quality,"低质量",1772242566,70,60,7314.28,39,0,86,""
0xcaf5c954a4060db8c4bc3fd5aaaae06f7c594444,high_quality,"高质量",1772242768,93,72,8197.22,37,0,89,""
0xbacf860a8d495049916f34ba60de49bba7474444,mid_quality,"中质量",1772242710,87,77,7879.28,46,0,88,""
0x5b31821d54af6c10b5f952ff90176ba14b674444,low_quality,"低质量",1772242996,18,17,1714.31,12,0,83,""
0xf1bdbcfdcf5b56db2062421e8f41801096434444,low_quality,"低质量",1772243149,2,1,606.33,1,0,58,""
0x9399a9e889a6b3e0ea6efe7980008606b49b4444,low_quality,"低质量",1772243230,28,24,2919.79,13,0,76,""
0x4e310132ca1d9b9080ddd69e63003c570b2c4444,low_quality,"低质量",1772243313,14,13,1670.40,6,0,89,""
0xe754e41e133e1aec8969a3fa3e37dd69ce5a4444,low_quality,"低质量",1772243505,33,28,2657.47,14,0,77,""
0x80dbbd13cf7bc182c1af8b6c7f4c17e4a31a4444,low_quality,"低质量",1772243685,39,33,5380.46,24,0,89,""
0xce674f0c380639f167acc180e390efa8d15b4444,low_quality,"低质量",1772243959,3,3,376.05,2,0,23,""
0xcced25b41e583d4a0feb052a65e04e09b0104444,low_quality,"低质量",1772244312,59,32,3658.72,16,0,83,""
0x08770a055ea1321742c000041d373099ee02ffff,mid_quality,"中质量",1772244675,92,79,13276.47,59,0,86,""
0x73d9f1b0cebd404dc4d603adff2666d658084444,mid_quality,"中质量",1772244787,71,59,6787.63,28,0,87,""
0xc9367930a403277b1a426eba544150923a464444,low_quality,"低质量",1772244803,9,7,1058.42,5,0,89,""
0x68b36c12391250b1793615740de112ae72444444,low_quality,"低质量",1772244947,17,12,1890.81,6,0,88,""
0x4584654c96f228d1ea4f4c284adde304d28b4444,low_quality,"低质量",1772245528,43,37,4084.74,22,0,80,""
0x17d302fc3ab5179a952419b1fce430f40f754444,mid_quality,"中质量",1772245763,145,123,13051.55,56,0,89,""
0x148af0da3c4d0ff10ea2a1abecc3d2a91fb64444,low_quality,"低质量",1772245943,20,14,1956.17,9,0,85,""
0xf16b5a6f55518300273028a5ac396e7adeba4444,low_quality,"低质量",1772245982,10,6,243.31,5,0,57,""
0xcf034d6a649dea00aac615d0ad1f4ed473db4444,low_quality,"低质量",1772246369,44,31,4128.90,16,0,83,""
0x5ab8a44832af9c8809cf345d92c9a540461f4444,high_quality,"高质量",1772123353,6,6,1250.57,4,0,88,""
0x071072a04365a9924e53353246ae1fba83874444,mid_quality,"中质量",1772246654,471,353,36821.16,151,0,89,""
0x6e6eac7e60d83d22f0fd3e4db380feb55a044444,low_quality,"低质量",1772246701,21,15,2118.86,10,0,74,""
0xb989e74f106bfe1b027e589a301ac525389c4444,low_quality,"低质量",1772247233,21,12,1156.90,10,0,89,""
0xa0b714accfc698098901b615e548dd917a3b4444,low_quality,"低质量",1772247291,24,23,4074.20,14,0,81,""
0xf1cdceb03ed570cfcf2573fad9b4a2406f184444,low_quality,"低质量",1772247389,113,74,9848.38,41,0,88,""
0xb91bd1566af7d6dea4fcb3ea28dee7c2fc204444,low_quality,"低质量",1772247667,75,51,6483.75,26,0,89,""
0x741ec6a72db0f8d16b8fde47dce921f307904444,mid_quality,"中质量",1772247962,18,11,1865.45,6,0,85,""
0x9d641cef06042b69c0e90b9ce0f8ec759dff4444,low_quality,"低质量",1772249578,14,11,3977.71,9,0,80,""
0x1c82a004fd322b560c4e4dcab6b35794ce704444,mid_quality,"中质量",1772248194,203,163,25781.36,76,0,89,""
0x55921a70ef8552a14491bf01a0fb42fd01717777,mid_quality,"中质量",1772208039,6,5,615.35,5,0,35,""
0x0f22bb225fb89543345a5cc531034aa72ee84444,mid_quality,"中质量",1772248654,159,138,16047.27,75,0,89,""
0xc0b1c2f7e2d5e38da9c4aa228ad3263692074444,low_quality,"低质量",1772210735,5,2,363.05,2,0,29,""
0xb0ef0f0ffa054bb54409ef1bd29a73e78da37777,low_quality,"低质量",1772203593,14,12,907.50,8,0,89,""
0x67ceb548d9576cd42b4879de1f87ceb282f34444,low_quality,"低质量",1772248888,90,75,8101.74,33,0,84,""
0x5208fc66d3453ae60e10a8aef8ce833a7ffb4444,low_quality,"低质量",1772248950,18,16,2325.60,11,0,89,""
0xc7fe00321b809ebf3a5319497ecb24f2cb9c7777,low_quality,"低质量",1772250491,10,10,668.85,10,0,75,""
0xea3b89a314b17339fb25d9fc021c34c0c8944444,high_quality,"高质量",1772177116,48,39,4435.94,20,0,83,""
0x3d8007f237c234b58a676d01c8fe786d597c4444,low_quality,"低质量",1772246446,15,13,909.14,8,0,77,""
0xe7bb8d61d60b4aae6bf4be6f8f8c8351ea9e4444,mid_quality,"中质量",1771877106,52,49,5129.89,20,0,89,""
0xade8d6ec5f71baa88686340c60d2017190f34444,high_quality,"高质量",1772249567,4,3,547.26,3,0,63,""
0x67159ac37c2d16488eaeb5e4104baf6ba1bd4444,low_quality,"低质量",1772249566,9,8,2265.71,4,0,70,""
0xcbf18646c64eabc03f4c0be20a2d9695c1ea4444,mid_quality,"中质量",1772249626,37,23,10315.79,18,0,62,""
0x384d4a308541bb746c4c70287da09e3253bd4444,fake_pump,"流水盘",1771906734,8,7,1140.68,6,0,72,""
0xaed758036feca9fd2f01f42ffd3e0cec58c94444,mid_quality,"中质量",1772249865,309,205,35093.80,108,0,54,""
0x38e9cbfe7e3500dd8003080a6704cee9fe474444,mid_quality,"中质量",1772249912,356,281,63620.78,104,0,89,""
0x63aedea0c9b0d44e55ff6688ca4e81edca48ffff,mid_quality,"中质量",1772250122,38,32,2920.93,16,0,78,""
0x103c3daaeee6609f7ec035c30848a2af98ec4444,low_quality,"低质量",1772250158,3,1,608.01,1,0,8,""
0xb62d945293d79b479871e431faaa8dced6bd4444,low_quality,"低质量",1772250327,89,80,15970.09,21,0,86,""
0xd618d0a829944e1050afc4bed9d6f69fea534444,low_quality,"低质量",1772245066,26,22,1586.95,17,0,80,""
0x4e9f88fb2ff46c95be4e8b175ee8a73a6b1f4444,low_quality,"低质量",1772227916,6,5,736.02,4,0,85,""
0xaa61514d2673196d119d78cc0a10edb43c0f4444,low_quality,"低质量",1772243659,44,30,4027.92,17,0,86,""
0xec581d343d90bb5a927dac2097e0bb69b7fd4444,low_quality,"低质量",1772247962,8,8,2667.17,6,0,86,""
0x9f092ddeeb92f19d7630f3653a4033fe0d077777,fake_pump,"流水盘",1772246837,20,20,2367.89,18,0,74,""
0x8d48e1538d845144f5723bc962f5d59512e27777,mid_quality,"中质量",1772246419,154,131,17873.92,58,0,88,""
0xc0bbf0188867caba7aa8c9fb2360729e304e7777,low_quality,"低质量",1772248262,8,7,658.77,6,0,71,""
0x7de16a8cf0018b507d02968fdf0143fe8fef4444,mid_quality,"中质量",1772247953,97,78,9745.27,44,0,89,""
0xf5ab8e9858eb34cb5e2f3f7c694fb7d6c9794444,low_quality,"低质量",1772046175,6,3,495.60,3,0,82,""
0x292590fb75fa4a2b320a6535620e17ad13767777,low_quality,"低质量",1772215914,5,5,537.41,5,0,84,""
0x4a50eeef18a350484d8ce7474f43571ccd934444,high_quality,"高质量",1772249564,68,54,23974.22,39,0,86,""
0x1b94c3d7a703ec16a96c4cc0262f02f5e4ce7777,low_quality,"低质量",1772240895,1,0,0.00,0,0,0,""
0x906cc74c82e1c516c375baffad512c62ccd24444,low_quality,"低质量",1771908251,80,68,8026.06,34,0,88,""
0x021c4b8c8f717970ea734f51318ecd40f4d17777,low_quality,"低质量",1772205912,21,20,1515.93,14,0,86,""
0xdc722085e3214cc9ecc7ee50af505c6eff184444,mid_quality,"中质量",1771907290,74,51,5224.85,31,0,89,""
0x6ebd72574227105bfc701e9b0559535a21a74444,fake_pump,"流水盘",1771908365,100,43,862.89,36,0,89,""
0x5620cb7c87ac2ff84fb851f2ed01f523b6d84444,low_quality,"低质量",1772218166,4,3,352.81,3,0,89,""
0x9ca3550e7cdabee94bcdeda6d7bb23f6a04a7777,fake_pump,"流水盘",1772248612,10,8,774.27,8,0,82,""
0x4540def931c2902f9d420c891cfbb591efbd4444,low_quality,"低质量",1772236838,40,38,6208.08,17,0,71,""
